name,address,distance,distance_type,rating,capaciity,area,price
VÉn Là - Homestay Ocean,Hanoi,10.2,km,null,1 adult,null,"720,000"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,1 adult,null,"456,000"
Hyatt Regency West Hanoi,Hanoi,8.8,km,7.9,1 adult,null,"2,550,000"
Hanoi Morning Hotel,"Hoan Kiem, Hanoi",450,m,8.9,1 adult,null,"2,000,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,1 adult,null,"795,067"
Sen Grand Hotel & Spa managed by Sen Group,"Cau Giay, Hanoi",5.3,km,8.5,1 adult,null,"1,058,400"
Rosy Old Quarter Homestay,"Hoan Kiem, Hanoi",0.6,km,8.5,1 adult,null,"525,690"
Hanoi Amore Hotel & Travel,"Thanh Xuan, Hanoi",5,km,9.4,1 adult,null,"903,000"
Thang Long Hotel,Hanoi,4.6,km,7.1,1 adult,null,"272,293"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,1 adult,null,"509,171"
LA house,"Hai Ba Trung, Hanoi",2.9,km,7.5,1 adult,null,"272,527"
Sunny Home Apartment,"Ba Dinh, Hanoi",4.3,km,8.9,1 adult,null,"931,500"
YR Hotel & Apartments,"Ba Dinh, Hanoi",3.8,km,9.1,1 adult,35m˝,"897,000"
Melia Hanoi,"Hoan Kiem, Hanoi",0.6,km,8.6,1 adult,null,"4,233,768"
Family Transit 2 Hotel,Hanoi,22.3,km,8,1 adult,null,"286,365"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,1 adult,null,"630,424"
Anstay C?n H? H?nh Ph£c 2 Ng? D'capital,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,900,000"
Anstay Ville T? Gi†c 4 Ng? Metropolis HÖ N?i,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,840,000"
New Era Hotel & Villa,"Long Bien, Hanoi",2.1,km,8.3,1 adult,null,"991,136"
Kh†ch S?n Sao,"Long Bien, Hanoi",2,km,8,1 adult,null,"600,000"
Lieber Hotel 2,Hanoi,9.3,km,7.6,1 adult,null,"403,162"
Azumaya Hotel Kim Ma 2,"Ba Dinh, Hanoi",4.4,km,8.3,1 adult,null,"1,930,500"
VÉn Là - Homestay Ocean,Hanoi,10.2,km,null,1 adult,null,"720,000"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,1 adult,null,"456,000"
Hyatt Regency West Hanoi,Hanoi,8.8,km,7.9,1 adult,null,"2,550,000"
Hanoi Morning Hotel,"Hoan Kiem, Hanoi",450,m,8.9,1 adult,null,"2,000,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,1 adult,null,"795,067"
Sen Grand Hotel & Spa managed by Sen Group,"Cau Giay, Hanoi",5.3,km,8.5,1 adult,null,"1,058,400"
Rosy Old Quarter Homestay,"Hoan Kiem, Hanoi",0.6,km,8.5,1 adult,null,"525,690"
Hanoi Amore Hotel & Travel,"Thanh Xuan, Hanoi",5,km,9.4,1 adult,null,"903,000"
Thang Long Hotel,Hanoi,4.6,km,7.1,1 adult,null,"272,293"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,1 adult,null,"509,171"
LA house,"Hai Ba Trung, Hanoi",2.9,km,7.5,1 adult,null,"272,527"
Sunny Home Apartment,"Ba Dinh, Hanoi",4.3,km,8.9,1 adult,null,"931,500"
YR Hotel & Apartments,"Ba Dinh, Hanoi",3.8,km,9.1,1 adult,35m˝,"897,000"
Melia Hanoi,"Hoan Kiem, Hanoi",0.6,km,8.6,1 adult,null,"4,233,768"
Family Transit 2 Hotel,Hanoi,22.3,km,8,1 adult,null,"286,365"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,1 adult,null,"630,424"
Anstay C?n H? H?nh Ph£c 2 Ng? D'capital,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,900,000"
Anstay Ville T? Gi†c 4 Ng? Metropolis HÖ N?i,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,840,000"
New Era Hotel & Villa,"Long Bien, Hanoi",2.1,km,8.3,1 adult,null,"991,136"
Kh†ch S?n Sao,"Long Bien, Hanoi",2,km,8,1 adult,null,"600,000"
Lieber Hotel 2,Hanoi,9.3,km,7.6,1 adult,null,"403,162"
Azumaya Hotel Kim Ma 2,"Ba Dinh, Hanoi",4.4,km,8.3,1 adult,null,"1,930,500"
VÉn Là - Homestay Ocean,Hanoi,10.2,km,null,1 adult,null,"720,000"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,1 adult,null,"456,000"
Hyatt Regency West Hanoi,Hanoi,8.8,km,7.9,1 adult,null,"2,550,000"
Hanoi Morning Hotel,"Hoan Kiem, Hanoi",450,m,8.9,1 adult,null,"2,000,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,1 adult,null,"795,067"
Sen Grand Hotel & Spa managed by Sen Group,"Cau Giay, Hanoi",5.3,km,8.5,1 adult,null,"1,058,400"
Rosy Old Quarter Homestay,"Hoan Kiem, Hanoi",0.6,km,8.5,1 adult,null,"525,690"
Hanoi Amore Hotel & Travel,"Thanh Xuan, Hanoi",5,km,9.4,1 adult,null,"903,000"
Thang Long Hotel,Hanoi,4.6,km,7.1,1 adult,null,"272,293"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,1 adult,null,"509,171"
LA house,"Hai Ba Trung, Hanoi",2.9,km,7.5,1 adult,null,"272,527"
Sunny Home Apartment,"Ba Dinh, Hanoi",4.3,km,8.9,1 adult,null,"931,500"
YR Hotel & Apartments,"Ba Dinh, Hanoi",3.8,km,9.1,1 adult,35m˝,"897,000"
Melia Hanoi,"Hoan Kiem, Hanoi",0.6,km,8.6,1 adult,null,"4,233,768"
Family Transit 2 Hotel,Hanoi,22.3,km,8,1 adult,null,"286,365"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,1 adult,null,"630,424"
Anstay C?n H? H?nh Ph£c 2 Ng? D'capital,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,900,000"
Anstay Ville T? Gi†c 4 Ng? Metropolis HÖ N?i,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,840,000"
New Era Hotel & Villa,"Long Bien, Hanoi",2.1,km,8.3,1 adult,null,"991,136"
Kh†ch S?n Sao,"Long Bien, Hanoi",2,km,8,1 adult,null,"600,000"
Lieber Hotel 2,Hanoi,9.3,km,7.6,1 adult,null,"403,162"
Azumaya Hotel Kim Ma 2,"Ba Dinh, Hanoi",4.4,km,8.3,1 adult,null,"1,930,500"
VÉn Là - Homestay Ocean,Hanoi,10.2,km,null,1 adult,null,"720,000"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,1 adult,null,"456,000"
Hyatt Regency West Hanoi,Hanoi,8.8,km,7.9,1 adult,null,"2,550,000"
Hanoi Morning Hotel,"Hoan Kiem, Hanoi",450,m,8.9,1 adult,null,"2,000,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,1 adult,null,"795,067"
Sen Grand Hotel & Spa managed by Sen Group,"Cau Giay, Hanoi",5.3,km,8.5,1 adult,null,"1,058,400"
Rosy Old Quarter Homestay,"Hoan Kiem, Hanoi",0.6,km,8.5,1 adult,null,"525,690"
Hanoi Amore Hotel & Travel,"Thanh Xuan, Hanoi",5,km,9.4,1 adult,null,"903,000"
Thang Long Hotel,Hanoi,4.6,km,7.1,1 adult,null,"272,293"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,1 adult,null,"509,171"
LA house,"Hai Ba Trung, Hanoi",2.9,km,7.5,1 adult,null,"272,527"
Sunny Home Apartment,"Ba Dinh, Hanoi",4.3,km,8.9,1 adult,null,"931,500"
YR Hotel & Apartments,"Ba Dinh, Hanoi",3.8,km,9.1,1 adult,35m˝,"897,000"
Melia Hanoi,"Hoan Kiem, Hanoi",0.6,km,8.6,1 adult,null,"4,233,768"
Family Transit 2 Hotel,Hanoi,22.3,km,8,1 adult,null,"286,365"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,1 adult,null,"630,424"
Anstay C?n H? H?nh Ph£c 2 Ng? D'capital,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,900,000"
Anstay Ville T? Gi†c 4 Ng? Metropolis HÖ N?i,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,840,000"
New Era Hotel & Villa,"Long Bien, Hanoi",2.1,km,8.3,1 adult,null,"991,136"
Kh†ch S?n Sao,"Long Bien, Hanoi",2,km,8,1 adult,null,"600,000"
Lieber Hotel 2,Hanoi,9.3,km,7.6,1 adult,null,"403,162"
Azumaya Hotel Kim Ma 2,"Ba Dinh, Hanoi",4.4,km,8.3,1 adult,null,"1,930,500"
VÉn Là - Homestay Ocean,Hanoi,10.2,km,null,1 adult,null,"720,000"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,1 adult,null,"456,000"
Hyatt Regency West Hanoi,Hanoi,8.8,km,7.9,1 adult,null,"2,550,000"
Hanoi Morning Hotel,"Hoan Kiem, Hanoi",450,m,8.9,1 adult,null,"2,000,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,1 adult,null,"795,067"
Sen Grand Hotel & Spa managed by Sen Group,"Cau Giay, Hanoi",5.3,km,8.5,1 adult,null,"1,058,400"
Rosy Old Quarter Homestay,"Hoan Kiem, Hanoi",0.6,km,8.5,1 adult,null,"525,690"
Hanoi Amore Hotel & Travel,"Thanh Xuan, Hanoi",5,km,9.4,1 adult,null,"903,000"
Thang Long Hotel,Hanoi,4.6,km,7.1,1 adult,null,"272,293"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,1 adult,null,"509,171"
LA house,"Hai Ba Trung, Hanoi",2.9,km,7.5,1 adult,null,"272,527"
Sunny Home Apartment,"Ba Dinh, Hanoi",4.3,km,8.9,1 adult,null,"931,500"
YR Hotel & Apartments,"Ba Dinh, Hanoi",3.8,km,9.1,1 adult,35m˝,"897,000"
Melia Hanoi,"Hoan Kiem, Hanoi",0.6,km,8.6,1 adult,null,"4,233,768"
Family Transit 2 Hotel,Hanoi,22.3,km,8,1 adult,null,"286,365"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,1 adult,null,"630,424"
Anstay C?n H? H?nh Ph£c 2 Ng? D'capital,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,900,000"
Anstay Ville T? Gi†c 4 Ng? Metropolis HÖ N?i,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,840,000"
New Era Hotel & Villa,"Long Bien, Hanoi",2.1,km,8.3,1 adult,null,"991,136"
Kh†ch S?n Sao,"Long Bien, Hanoi",2,km,8,1 adult,null,"600,000"
Lieber Hotel 2,Hanoi,9.3,km,7.6,1 adult,null,"403,162"
Azumaya Hotel Kim Ma 2,"Ba Dinh, Hanoi",4.4,km,8.3,1 adult,null,"1,930,500"
VÉn Là - Homestay Ocean,Hanoi,10.2,km,null,1 adult,null,"720,000"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,1 adult,null,"456,000"
Hyatt Regency West Hanoi,Hanoi,8.8,km,7.9,1 adult,null,"2,550,000"
Hanoi Morning Hotel,"Hoan Kiem, Hanoi",450,m,8.9,1 adult,null,"2,000,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,1 adult,null,"795,067"
Sen Grand Hotel & Spa managed by Sen Group,"Cau Giay, Hanoi",5.3,km,8.5,1 adult,null,"1,058,400"
Rosy Old Quarter Homestay,"Hoan Kiem, Hanoi",0.6,km,8.5,1 adult,null,"525,690"
Hanoi Amore Hotel & Travel,"Thanh Xuan, Hanoi",5,km,9.4,1 adult,null,"903,000"
Thang Long Hotel,Hanoi,4.6,km,7.1,1 adult,null,"272,293"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,1 adult,null,"509,171"
LA house,"Hai Ba Trung, Hanoi",2.9,km,7.5,1 adult,null,"272,527"
Sunny Home Apartment,"Ba Dinh, Hanoi",4.3,km,8.9,1 adult,null,"931,500"
YR Hotel & Apartments,"Ba Dinh, Hanoi",3.8,km,9.1,1 adult,35m˝,"897,000"
Melia Hanoi,"Hoan Kiem, Hanoi",0.6,km,8.6,1 adult,null,"4,233,768"
Family Transit 2 Hotel,Hanoi,22.3,km,8,1 adult,null,"286,365"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,1 adult,null,"630,424"
Anstay C?n H? H?nh Ph£c 2 Ng? D'capital,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,900,000"
Anstay Ville T? Gi†c 4 Ng? Metropolis HÖ N?i,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,840,000"
New Era Hotel & Villa,"Long Bien, Hanoi",2.1,km,8.3,1 adult,null,"991,136"
Kh†ch S?n Sao,"Long Bien, Hanoi",2,km,8,1 adult,null,"600,000"
Lieber Hotel 2,Hanoi,9.3,km,7.6,1 adult,null,"403,162"
Azumaya Hotel Kim Ma 2,"Ba Dinh, Hanoi",4.4,km,8.3,1 adult,null,"1,930,500"
VÉn Là - Homestay Ocean,Hanoi,10.2,km,null,1 adult,null,"720,000"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,1 adult,null,"456,000"
Hyatt Regency West Hanoi,Hanoi,8.8,km,7.9,1 adult,null,"2,550,000"
Hanoi Morning Hotel,"Hoan Kiem, Hanoi",450,m,8.9,1 adult,null,"2,000,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,1 adult,null,"795,067"
Sen Grand Hotel & Spa managed by Sen Group,"Cau Giay, Hanoi",5.3,km,8.5,1 adult,null,"1,058,400"
Rosy Old Quarter Homestay,"Hoan Kiem, Hanoi",0.6,km,8.5,1 adult,null,"525,690"
Hanoi Amore Hotel & Travel,"Thanh Xuan, Hanoi",5,km,9.4,1 adult,null,"903,000"
Thang Long Hotel,Hanoi,4.6,km,7.1,1 adult,null,"272,293"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,1 adult,null,"509,171"
LA house,"Hai Ba Trung, Hanoi",2.9,km,7.5,1 adult,null,"272,527"
Sunny Home Apartment,"Ba Dinh, Hanoi",4.3,km,8.9,1 adult,null,"931,500"
YR Hotel & Apartments,"Ba Dinh, Hanoi",3.8,km,9.1,1 adult,35m˝,"897,000"
Melia Hanoi,"Hoan Kiem, Hanoi",0.6,km,8.6,1 adult,null,"4,233,768"
Family Transit 2 Hotel,Hanoi,22.3,km,8,1 adult,null,"286,365"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,1 adult,null,"630,424"
Anstay C?n H? H?nh Ph£c 2 Ng? D'capital,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,900,000"
Anstay Ville T? Gi†c 4 Ng? Metropolis HÖ N?i,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,840,000"
New Era Hotel & Villa,"Long Bien, Hanoi",2.1,km,8.3,1 adult,null,"991,136"
Kh†ch S?n Sao,"Long Bien, Hanoi",2,km,8,1 adult,null,"600,000"
Lieber Hotel 2,Hanoi,9.3,km,7.6,1 adult,null,"403,162"
Azumaya Hotel Kim Ma 2,"Ba Dinh, Hanoi",4.4,km,8.3,1 adult,null,"1,930,500"
VÉn Là - Homestay Ocean,Hanoi,10.2,km,null,1 adult,null,"720,000"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,1 adult,null,"456,000"
Hyatt Regency West Hanoi,Hanoi,8.8,km,7.9,1 adult,null,"2,550,000"
Hanoi Morning Hotel,"Hoan Kiem, Hanoi",450,m,8.9,1 adult,null,"2,000,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,1 adult,null,"795,067"
Sen Grand Hotel & Spa managed by Sen Group,"Cau Giay, Hanoi",5.3,km,8.5,1 adult,null,"1,058,400"
Rosy Old Quarter Homestay,"Hoan Kiem, Hanoi",0.6,km,8.5,1 adult,null,"525,690"
Hanoi Amore Hotel & Travel,"Thanh Xuan, Hanoi",5,km,9.4,1 adult,null,"903,000"
Thang Long Hotel,Hanoi,4.6,km,7.1,1 adult,null,"272,293"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,1 adult,null,"509,171"
LA house,"Hai Ba Trung, Hanoi",2.9,km,7.5,1 adult,null,"272,527"
Sunny Home Apartment,"Ba Dinh, Hanoi",4.3,km,8.9,1 adult,null,"931,500"
YR Hotel & Apartments,"Ba Dinh, Hanoi",3.8,km,9.1,1 adult,35m˝,"897,000"
Melia Hanoi,"Hoan Kiem, Hanoi",0.6,km,8.6,1 adult,null,"4,233,768"
Family Transit 2 Hotel,Hanoi,22.3,km,8,1 adult,null,"286,365"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,1 adult,null,"630,424"
Anstay C?n H? H?nh Ph£c 2 Ng? D'capital,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,900,000"
Anstay Ville T? Gi†c 4 Ng? Metropolis HÖ N?i,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,840,000"
New Era Hotel & Villa,"Long Bien, Hanoi",2.1,km,8.3,1 adult,null,"991,136"
Kh†ch S?n Sao,"Long Bien, Hanoi",2,km,8,1 adult,null,"600,000"
Lieber Hotel 2,Hanoi,9.3,km,7.6,1 adult,null,"403,162"
Azumaya Hotel Kim Ma 2,"Ba Dinh, Hanoi",4.4,km,8.3,1 adult,null,"1,930,500"
VÉn Là - Homestay Ocean,Hanoi,10.2,km,null,1 adult,null,"720,000"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,1 adult,null,"456,000"
Hyatt Regency West Hanoi,Hanoi,8.8,km,7.9,1 adult,null,"2,550,000"
Hanoi Morning Hotel,"Hoan Kiem, Hanoi",450,m,8.9,1 adult,null,"2,000,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,1 adult,null,"795,067"
Sen Grand Hotel & Spa managed by Sen Group,"Cau Giay, Hanoi",5.3,km,8.5,1 adult,null,"1,058,400"
Rosy Old Quarter Homestay,"Hoan Kiem, Hanoi",0.6,km,8.5,1 adult,null,"525,690"
Hanoi Amore Hotel & Travel,"Thanh Xuan, Hanoi",5,km,9.4,1 adult,null,"903,000"
Thang Long Hotel,Hanoi,4.6,km,7.1,1 adult,null,"272,293"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,1 adult,null,"509,171"
LA house,"Hai Ba Trung, Hanoi",2.9,km,7.5,1 adult,null,"272,527"
Sunny Home Apartment,"Ba Dinh, Hanoi",4.3,km,8.9,1 adult,null,"931,500"
YR Hotel & Apartments,"Ba Dinh, Hanoi",3.8,km,9.1,1 adult,35m˝,"897,000"
Melia Hanoi,"Hoan Kiem, Hanoi",0.6,km,8.6,1 adult,null,"4,233,768"
Minasi Hotel & Spa,"Hai Ba Trung, Hanoi",1.5,km,9.1,1 adult,null,"1,215,278"
LUCK APART 03 - Tay ho Center Garden View Studio!,"Tay Ho, Hanoi",5.1,km,8.2,1 adult,35m˝,"604,800"
??c H??ng Motel,Hanoi,47.1,km,null,1 adult,null,"248,400"
Anstay Hemingway Haven 4 Bedroom Metropolis,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"4,300,000"
Anstay ?c ??o Xanh Hi?n ??i 2 Ng? Sky Lake HÖ N?i,Hanoi,7.4,km,null,1 adult,null,"1,920,000"
Hanoi Sisters Boutique Hotel,"Hoan Kiem, Hanoi",0.5,km,8.7,1 adult,null,"1,350,000"
Anstay Khu DÉn C? B?n Móa 2 Ng? Metropolis HÖ N?i,"Ba Dinh, Hanoi",4,km,null,1 adult,null,"1,680,000"
BOM HOMES- VINHOMES SKYLAKE- SERVICE APARTMENt,Hanoi,7.5,km,8.4,1 adult,55m˝,"1,440,000"
May - MEMORY with BALCONY s?t 09756-59323,"Hai Ba Trung, Hanoi",2.2,km,10,1 adult,null,"430,000"
Studio @ Dcapitale 119 Tran Duy Hung,"Cau Giay, Hanoi",6.4,km,10,1 adult,40m˝,"850,000"
Vinhomes SkyLake Serviced Apartment Ph?m Hóng - FeriaVN Homes,Hanoi,7.4,km,null,1 adult,55m˝,"1,410,000"
NuDu Valley Homestay,Hanoi,31.2,km,null,1 adult,null,"1,600,000"
May - SKY VIEW VH 03 s?t 09756-59323,"Hai Ba Trung, Hanoi",2,km,9.3,1 adult,null,"430,000"
Novotel Hanoi Thai Ha,"Dong Da, Hanoi",3.6,km,8.7,1 adult,null,"2,720,000"
LUNA HEAVEN ROOM #5,"Hoan Kiem, Hanoi",0.8,km,8.5,1 adult,30m˝,"499,000"
3 BED ROOM - PRIVATE HOUSE - City Center - Quite/Family,"Hoan Kiem, Hanoi",1,km,null,1 adult,null,"1,368,000"
Summer House - Vinhomes Dcapital Tran Duy Hung Luxury Apartment,"Cau Giay, Hanoi",6.4,km,9.4,1 adult,45m˝,"859,000"
