name,address,distance,distance_type,rating,capaciity,area,price
HO GIA AN Home - Queen Room,Can Tho,5.6,km,null,1 adult,null,"380,000"
La'ANh Boutique Stay,Can Tho,2.3,km,8.3,1 adult,null,"446,500"
HO GIA AN Home - Dorm Room,Can Tho,5.6,km,null,1 adult,30mý,"480,000"
The BaNoi House,Can Tho,3.3,km,7.9,1 adult,90mý,"742,500"
Homestay Chez Moi,Can Tho,9.1,km,10,1 adult,null,"550,000"
C— Lao Xanh Homestay,Can Tho,3.2,km,9.2,1 adult,null,"397,456"
Mekong Farmstay CanTho - C.R Floating Market,Can Tho,6.3,km,9.6,1 adult,null,"1,500,000"
Holiday One Can Tho Hotel,Can Tho,1.3,km,6.7,1 adult,null,"1,235,000"
HOTEL B? Cƒu,Can Tho,1.5,km,6.7,1 adult,null,"220,000"
Motel Ph?m L?y,Can Tho,0.7,km,7.9,1 adult,null,"280,000"
Tulip Hotel,Can Tho,3.8,km,8.4,1 adult,null,"500,000"
Phuong Thuy Hotel,Can Tho,1.6,km,8.1,1 adult,null,"500,000"
HOTEL SAO MAI ??a ch? 22D3 TR?N QUANG KH?I,Can Tho,1.7,km,4.5,1 adult,null,"307,800"
Can Tho Home & Apartment,Can Tho,300,m,8.9,1 adult,72mý,"877,500"
Kh ch s?n TNK,Can Tho,2.1,km,6.2,1 adult,null,"330,000"
Hostel H?nh Ph t 9,Can Tho,8.7,km,9.1,1 adult,null,"180,000"
Kim Long Hotel,Can Tho,0.6,km,8,1 adult,null,"450,000"
Nhu's House 2,Can Tho,3.4,km,9.7,1 adult,35mý,"526,500"
HOLIDAY 2 HOTEL,Can Tho,1.2,km,8,1 adult,null,"750,000"
T-House,Can Tho,1.4,km,9.5,1 adult,null,"1,950,000"
West Hotel,Can Tho,0.7,km,7.1,1 adult,null,"1,040,000"
Kh ch S?n Ngƒn Long C?n Th?,Can Tho,1.5,km,6,1 adult,null,"550,000"
Homestay Mekong Can Tho,Can Tho,6.7,km,7.5,1 adult,null,"600,000"
Amour Cantho Enjoy Hotel,Can Tho,3.4,km,8,1 adult,null,"243,000"
??i Quang Hotel,Can Tho,4,km,9,1 adult,null,"350,000"
PINK Hotel C?n Th?,Can Tho,0.7,km,7.9,1 adult,null,"1,360,800"
Spring Hotel,Can Tho,1.7,km,8.7,1 adult,null,"640,000"
Huy Ho…ng Motel - C?n Th?,Can Tho,400,m,9.1,1 adult,null,"315,000"
Lee Hotel,Can Tho,3,km,8.3,1 adult,null,"315,000"
Ngoc Lam Can Tho Hotel,Can Tho,2,km,6.8,1 adult,null,"450,000"
NINH KIEU 2 HOTEL,Can Tho,200,m,7.7,1 adult,null,"1,311,000"
Nhu's house,Can Tho,0.5,km,9.8,1 adult,150mý,"2,070,000"
Stay House,Can Tho,300,m,8.7,1 adult,null,"240,000"
Winter Spring Homestay Center,Can Tho,1.3,km,8.5,1 adult,null,"522,000"
Nhan Tay Hostel,Can Tho,1.3,km,9.6,1 adult,null,"232,560"
HO GIA AN Home - Double Room,Can Tho,5.6,km,9,1 adult,null,"400,000"
